Q8IVL1,NA,NA,NA,NA,NAV2,-3.75890228653574
Q15334,NA,NA,NA,NA,LLGL1,-5.28342110619496
Q9BQI5,NA,NA,NA,NA,SGIP1,-3.7411729542914895
O94964,NA,NA,NA,NA,SOGA1,-2.93923851708344
O95848,NA,NA,NA,NA,NUDT14,-6.95468349891354
P52594,NA,NA,NA,NA,AGFG1,-6.98923055276603
P78332,NA,NA,NA,NA,RBM6,-6.689489881472991
Q9GZS1,NA,NA,NA,NA,POLR1E,-1.23110289143663
O15550,NA,NA,NA,NA,KDM6A,-1.98682517178191
Q9BT67,NA,NA,NA,NA,NDFIP1,-2.71859612575874
P52756,NA,NA,NA,NA,RBM5,-4.13839194819212
Q53T59,NA,NA,NA,NA,HS1BP3,-6.13453784006446
P35568,NA,NA,NA,NA,IRS1,-3.08788986398064
Q8NEU8,NA,NA,NA,NA,APPL2,-5.1987627783066
P62979,NA,NA,NA,NA,RPS27A,-2.36023061711854
Q9BYP7,NA,NA,NA,NA,WNK3,-4.01289782315359
O95487,NA,NA,NA,NA,SEC24B,-5.3360740138313
Q5TGY3,NA,NA,NA,NA,AHDC1,-3.43504032252939
O00192,NA,NA,NA,NA,ARVCF,-3.8612076487160705
P04035,NA,NA,NA,NA,HMGCR,-3.56073413552169
Q96RD6,NA,NA,NA,NA,PANX2,-4.0556236068979
Q15018,NA,NA,NA,NA,ABRAXAS2,-4.962967451914791
Q92734,NA,NA,NA,NA,TFG,-3.28587319392564
P85037,NA,NA,NA,NA,FOXK1,-2.7895039376777
Q15061,NA,NA,NA,NA,WDR43,-5.30950433166026
O14924,NA,NA,NA,NA,RGS12,-4.3233277604782305
P61225,NA,NA,NA,NA,RAP2B,-7.97258732813509
O43296,NA,NA,NA,NA,ZNF264,-1.81713084225762
O75792,NA,NA,NA,NA,RNASEH2A,-0.579069687903228
Q29RF7,NA,NA,NA,NA,PDS5A,-3.21868912618136
P04156,NA,NA,NA,NA,PRNP,-3.50548472374613
Q96DF8,NA,NA,NA,NA,ESS2,-2.4708587670285
Q05048,NA,NA,NA,NA,CSTF1,-3.8278481335988896
Q92747,NA,NA,NA,NA,ARPC1A,-7.1146018133734
O95801,NA,NA,NA,NA,TTC4,-2.565280137567
P19838,NA,NA,NA,NA,NFKB1,-3.83279614471818
Q86XX4,NA,NA,NA,NA,FRAS1,-2.55069507708199
Q01538,NA,NA,NA,NA,MYT1,-3.1426587910529
Q9BQ52,NA,NA,NA,NA,ELAC2,-5.90227470685408
Q9GZY8,NA,NA,NA,NA,MFF,-3.8036802009538
Q92979,NA,NA,NA,NA,EMG1,-4.73662605759156
Q99459,NA,NA,NA,NA,CDC5L,-6.974947679446
O95271,NA,NA,NA,NA,TNKS,-3.7914454205066703
Q9UPU7,NA,NA,NA,NA,TBC1D2B,-3.16973351219894
Q9UPU5,NA,NA,NA,NA,USP24,-9.743626569841219
Q8N5C8,NA,NA,NA,NA,TAB3,-3.07797575677705
Q9BYD1,NA,NA,NA,NA,MRPL13,-5.08179736869878
Q92574,NA,NA,NA,NA,TSC1,-4.595827400119711
Q9UGN5,NA,NA,NA,NA,PARP2,-2.42062409634941
Q8N8A6,NA,NA,NA,NA,DDX51,-3.51067697678479
O43913,NA,NA,NA,NA,ORC5,-2.81440982012103
Q8ND83,NA,NA,NA,NA,SLAIN1,-2.89204225151477
O14686,NA,NA,NA,NA,KMT2D,-3.14501251531202
Q8N163,NA,NA,NA,NA,CCAR2,-4.9902231511298
O95479,NA,NA,NA,NA,H6PD,-4.537246495458991
Q9BRS2,NA,NA,NA,NA,RIOK1,-2.15553342300254
P43378,NA,NA,NA,NA,PTPN9,-2.60165333014465
Q76I76,NA,NA,NA,NA,SSH2,-2.99620685273769
P46060,NA,NA,NA,NA,RANGAP1,-9.24788629210292
Q9UHC6,NA,NA,NA,NA,CNTNAP2,-3.75907276955884
Q9HD26,NA,NA,NA,NA,GOPC,-3.62154372910144
P17980,NA,NA,NA,NA,PSMC3,-7.32098589080576
Q8N0V4,NA,NA,NA,NA,LGI2,-3.7043913064360705
O75688,NA,NA,NA,NA,PPM1B,-4.5745899770192
Q9Y6X3,NA,NA,NA,NA,MAU2,-4.83032621313382
Q9NRF2,NA,NA,NA,NA,SH2B1,-3.94254963586998
Q8N461,NA,NA,NA,NA,FBXL16,-3.45306282710573
Q92530,NA,NA,NA,NA,PSMF1,-3.49161942950249
Q9H2X9,NA,NA,NA,NA,SLC12A5,-2.81505709464381
Q96S38,NA,NA,NA,NA,RPS6KC1,-4.39189206127467
O15417,NA,NA,NA,NA,TNRC18,-1.90071078481959
P09471,NA,NA,NA,NA,GNAO1,-6.07177013005807
Q8N126,NA,NA,NA,NA,CADM3,-6.52130254718664
Q9BRP4,NA,NA,NA,NA,PAAF1,-3.5990216406282
Q96EF0,NA,NA,NA,NA,MTMR8,-2.82404733166804
Q5H8A4,NA,NA,NA,NA,PIGG,-4.29911027240964
A8MXV4,NA,NA,NA,NA,NUDT19,-4.14423387711786
Q15785,NA,NA,NA,NA,TOMM34,-3.98014987786965
Q9HCQ5,NA,NA,NA,NA,GALNT9,-2.16639890494736
P11717,NA,NA,NA,NA,IGF2R,-5.14544413740555
Q09019,NA,NA,NA,NA,DMWD,-2.49786089364547
Q9BZK7,NA,NA,NA,NA,TBL1XR1,-2.58676332400427
Q5GH76,NA,NA,NA,NA,XKR4,-3.8935836888208497
Q96AQ6,NA,NA,NA,NA,PBXIP1,-5.4340013603487
P62879,NA,NA,NA,NA,GNB2,-4.95161420860186
O75127,NA,NA,NA,NA,PTCD1,-3.10831110986334
O95639,NA,NA,NA,NA,CPSF4,-3.5865553718673
P21281,NA,NA,NA,NA,ATP6V1B2,-5.31582438855152
A4D1P6,NA,NA,NA,NA,WDR91,-4.94449257912652
Q8WXF7,NA,NA,NA,NA,ATL1,-9.02416179170941
Q9NVN3,NA,NA,NA,NA,RIC8B,-5.01914226756619
Q15375,NA,NA,NA,NA,EPHA7,-2.49144634768044
Q92871,NA,NA,NA,NA,PMM1,-5.2516904291306
Q9Y6E2,NA,NA,NA,NA,BZW2,-4.83798045171535
O43865,NA,NA,NA,NA,AHCYL1,-4.90700041568433
Q12974,NA,NA,NA,NA,PTP4A2,-5.2171088776211905
Q9H7B2,NA,NA,NA,NA,RPF2,-7.2191760933129405
Q9H0S4,NA,NA,NA,NA,DDX47,-5.0410270331222895
Q9BQA1,NA,NA,NA,NA,WDR77,-5.375204867032729
Q6DKI1,NA,NA,NA,NA,RPL7L1,-5.48141253056109
P17028,NA,NA,NA,NA,ZNF24,-3.05140998261423
Q15742,NA,NA,NA,NA,NAB2,-2.35550101731621
Q8TC07,NA,NA,NA,NA,TBC1D15,-4.746274292564711
Q9H2C0,NA,NA,NA,NA,GAN,-4.15161832737733
Q16560,NA,NA,NA,NA,SNRNP35,-5.02330408831311
P04049,NA,NA,NA,NA,RAF1,-5.26273761428734
Q9UFF9,NA,NA,NA,NA,CNOT8,-4.170111768497231
Q9P2R6,NA,NA,NA,NA,RERE,-2.55247189129861
Q53GL0,NA,NA,NA,NA,PLEKHO1,-9.27414518973447
P38117,NA,NA,NA,NA,ETFB,-5.89399906660492
Q8NI60,NA,NA,NA,NA,COQ8A,-3.82617393642148
Q86TP1,NA,NA,NA,NA,PRUNE1,-4.55047417489952
P30086,NA,NA,NA,NA,PEBP1,-8.339265972959751
P15289,NA,NA,NA,NA,ARSA,-7.17780519183802
Q13449,NA,NA,NA,NA,LSAMP,-6.66444736934481
Q9Y4F1,NA,NA,NA,NA,FARP1,-5.54745856846661
O95319,NA,NA,NA,NA,CELF2,-3.2286648870237
Q92692,NA,NA,NA,NA,NECTIN2,-5.19491668324648
Q2KHT3,NA,NA,NA,NA,CLEC16A,-2.31904021718719
P33991,NA,NA,NA,NA,MCM4,-3.01298610823456
O94967,NA,NA,NA,NA,WDR47,-7.87736874383117
Q9Y4X4,NA,NA,NA,NA,KLF12,-2.75592421311465
Q9BRR6,NA,NA,NA,NA,ADPGK,-5.6319843066971504
Q96T76,NA,NA,NA,NA,MMS19,-4.9650642101388
Q86WB0,NA,NA,NA,NA,ZC3HC1,-5.4295665019183
P19388,NA,NA,NA,NA,POLR2E,-6.98485938612334
Q6ULP2,NA,NA,NA,NA,AFTPH,-2.42766307338976
Q8IV38,NA,NA,NA,NA,ANKMY2,-2.9632410072562
Q96T37,NA,NA,NA,NA,RBM15,-6.26873696502169
Q8NAV1,NA,NA,NA,NA,PRPF38A,-5.81575267616226
Q15904,NA,NA,NA,NA,ATP6AP1,-5.427653160673151
Q3SXM5,NA,NA,NA,NA,HSDL1,-6.151163581983431
Q5MIZ7,NA,NA,NA,NA,PPP4R3B,-2.34324099092674
Q9NS39,NA,NA,NA,NA,ADARB2,-0.654814473921599
Q9GZR7,NA,NA,NA,NA,DDX24,-5.438159771330209
P53396,NA,NA,NA,NA,ACLY,-9.77525723222721
Q8IVL0,NA,NA,NA,NA,NAV3,-4.48242159785836
Q9BZR6,NA,NA,NA,NA,RTN4R,-0.586141615290621
Q9BZ72,NA,NA,NA,NA,PITPNM2,-3.7912548004698303
Q8N5Y2,NA,NA,NA,NA,MSL3,-5.66514574690858
P04062,NA,NA,NA,NA,GBA,-6.07220559729859
P49815,NA,NA,NA,NA,TSC2,-4.338730998859
Q96RT7,NA,NA,NA,NA,TUBGCP6,-2.67563698862003
Q9Y2X0,NA,NA,NA,NA,MED16,-5.56599785005704
Q9Y2G0,NA,NA,NA,NA,EFR3B,-4.05353804203562
O00487,NA,NA,NA,NA,PSMD14,-6.349481266836791
Q9Y2E5,NA,NA,NA,NA,MAN2B2,-6.24278559804441
Q8N9R8,NA,NA,NA,NA,SCAI,-4.82818540874731
Q08AM6,NA,NA,NA,NA,VAC14,-5.01749684182987
Q9BTE3,NA,NA,NA,NA,MCMBP,-5.54415567189016
P62847,NA,NA,NA,NA,RPS24,-5.32080183185145
O00468,NA,NA,NA,NA,AGRN,-4.13169348311818
Q9P0K9,NA,NA,NA,NA,FRRS1L,3.4421579340189
O95757,NA,NA,NA,NA,HSPA4L,-3.47267034985442
O95819,NA,NA,NA,NA,MAP4K4,-4.89619518764201
Q5GH72,NA,NA,NA,NA,XKR7,-6.01834357805846
P62263,NA,NA,NA,NA,RPS14,-5.09590889372309
Q8NBJ7,NA,NA,NA,NA,SUMF2,-3.52225352289134
Q8WZ82,NA,NA,NA,NA,OVCA2,-4.96622124468244
O95340,NA,NA,NA,NA,PAPSS2,-3.23373111697194
Q5T8D3,NA,NA,NA,NA,ACBD5,-4.16572157192959
O75882,NA,NA,NA,NA,ATRN,-3.30022814709104
Q12923,NA,NA,NA,NA,PTPN13,-5.68789827870096
O96000,NA,NA,NA,NA,NDUFB10,-5.447074557626729
P54098,NA,NA,NA,NA,POLG,-5.13573102584335
P30048,NA,NA,NA,NA,PRDX3,-5.92944814183094
Q68CQ4,NA,NA,NA,NA,DIEXF,-4.091671339192129
Q9Y5E9,NA,NA,NA,NA,PCDHB14,-4.64739085817944
Q8TCT7,NA,NA,NA,NA,SPPL2B,-5.44834392256921
Q8TBC5,NA,NA,NA,NA,ZSCAN18,-4.33476406882605
Q9UKZ9,NA,NA,NA,NA,PCOLCE2,-4.85921543342194
Q7L2E3,NA,NA,NA,NA,DHX30,-6.73914797444808
P45974,NA,NA,NA,NA,USP5,-5.7526458902016
Q92729,NA,NA,NA,NA,PTPRU,-3.21286659590931
Q9NZ32,NA,NA,NA,NA,ACTR10,-5.17995943832581
Q8TB52,NA,NA,NA,NA,FBXO30,-2.99637734949804
Q9UK99,NA,NA,NA,NA,FBXO3,-3.43237581595028
O43169,NA,NA,NA,NA,CYB5B,-5.367361976750209
Q96FV2,NA,NA,NA,NA,SCRN2,-2.91076231294415
O60318,NA,NA,NA,NA,MCM3AP,-4.49907090800036
A7KAX9,NA,NA,NA,NA,ARHGAP32,-6.00428736844753
P48651,NA,NA,NA,NA,PTDSS1,-3.29287752444862
Q86XE3,NA,NA,NA,NA,MICU3,-5.55738730353658
Q9H7P9,NA,NA,NA,NA,PLEKHG2,-3.44963303510534
P15622,NA,NA,NA,NA,ZNF250,-3.35008088936894
Q9ULV4,NA,NA,NA,NA,CORO1C,-5.57276899100589
Q8WU76,NA,NA,NA,NA,SCFD2,-5.9860469961877
Q9UJ14,NA,NA,NA,NA,GGT7,-5.9274538686760305
O43524,NA,NA,NA,NA,FOXO3,-3.2419881089272
P21953,NA,NA,NA,NA,BCKDHB,-4.6444078947789
Q16539,NA,NA,NA,NA,MAPK14,-0.048362745619794
Q5GH73,NA,NA,NA,NA,XKR6,-4.68383904888905
Q9ULI0,NA,NA,NA,NA,ATAD2B,-5.9406533439338896
Q0VDG4,NA,NA,NA,NA,SCRN3,-5.28080059857533
O75970,NA,NA,NA,NA,MPDZ,-4.7202438119032895
Q12860,NA,NA,NA,NA,CNTN1,-7.395938255244861
Q5VSG8,NA,NA,NA,NA,MANEAL,-1.98812076288386
Q9UNH7,NA,NA,NA,NA,SNX6,-5.60588046299514
O95140,NA,NA,NA,NA,MFN2,-4.24373966653722
Q14457,NA,NA,NA,NA,BECN1,-1.83804889565885
Q96GQ7,NA,NA,NA,NA,DDX27,-5.731332385016169
Q9HBF4,NA,NA,NA,NA,ZFYVE1,-4.47973042821476
P61421,NA,NA,NA,NA,ATP6V0D1,-7.29664741114249
P58004,NA,NA,NA,NA,SESN2,-6.137179074425791
Q8WVM7,NA,NA,NA,NA,STAG1,-4.92427815602181
Q8WVZ9,NA,NA,NA,NA,KBTBD7,-3.54360283256816
Q9UHK6,NA,NA,NA,NA,AMACR,-4.654847150373111
O15079,NA,NA,NA,NA,SNPH,-5.77770625247146
Q9Y2I8,NA,NA,NA,NA,WDR37,-5.95908038191604
Q15650,NA,NA,NA,NA,TRIP4,-3.4065803008335
P23246,NA,NA,NA,NA,SFPQ,-9.00841300111733
Q14697,NA,NA,NA,NA,GANAB,-6.82579722166383
Q15599,NA,NA,NA,NA,SLC9A3R2,-3.01251274841459
Q9HCG7,NA,NA,NA,NA,GBA2,-5.486482513811151
Q9HCD5,NA,NA,NA,NA,NCOA5,-5.40482674192662
O94966,NA,NA,NA,NA,USP19,-6.44793791287709
Q9UN74,NA,NA,NA,NA,PCDHA4,-2.10294756428282
Q9UJF2,NA,NA,NA,NA,RASAL2,-3.64649061144962
Q8IZ21,NA,NA,NA,NA,PHACTR4,-4.63981147651529
Q9UID3,NA,NA,NA,NA,VPS51,-4.64259512554058
